date,time,currency,impact,event,timezone,10min_update_sent
2025-03-31,13:30,CNY,red,Manufacturing PMI,UTC-12,False
2025-03-31,13:30,CNY,orange,Non-Manufacturing PMI,UTC-12,False
2025-03-31,17:00,JPY,yellow,Housing Starts y/y,UTC-12,False
2025-03-31,18:00,EUR,yellow,German Import Prices m/m,UTC-12,False
2025-03-31,18:00,EUR,yellow,German Retail Sales m/m,UTC-12,False
2025-03-31,18:29,EUR,red,German Prelim CPI m/m,UTC-12,False
2025-03-31,20:30,GBP,yellow,M4 Money Supply m/m,UTC-12,False
2025-03-31,20:30,GBP,yellow,Mortgage Approvals,UTC-12,False
2025-03-31,20:30,GBP,yellow,Net Lending to Individuals m/m,UTC-12,False
2025-03-31,21:00,EUR,yellow,Italian Prelim CPI m/m,UTC-12,False
2025-03-31,01:45,USD,orange,Chicago PMI,UTC-12,False
